Time,Attacker,Victim,Attack Type,3,1,2,4
131614200,2,4,P,-1.9512195121951221,5.8604651162790695,2.090754395916052,-6.0
131615200,2,4,P,-1.9512195121951221,5.8604651162790695,2.090754395916052,-6.0
131616100,2,4,P,-1.9512195121951221,5.8604651162790695,2.090754395916052,-6.0
131617100,2,4,P,-1.9512195121951221,5.8604651162790695,2.090754395916052,-6.0
131646500,2,1,P,-1.9512195121951217,5.816091954022989,2.135127558172133,-6.0
131716900,2,4,P,-1.9512195121951217,5.816091954022989,2.135127558172133,-6.0
131722600,1,2,P,-1.951219512195122,5.8181818181818175,2.1330376940133036,-6.0
131725200,1,2,P,-1.951219512195122,5.820224719101123,2.1309947930939988,-6.0
131740700,1,2,P,-1.951219512195122,5.822222222222223,2.1289972899729,-6.0
131744300,2,3,P,-1.951417004048583,5.822222222222222,2.1291947818263606,-6.0
131745900,2,3,P,-1.9516129032258063,5.822222222222223,2.129390681003585,-6.0
131746400,2,3,P,-1.9518072289156627,5.822222222222223,2.1295850066934396,-6.0
131832300,2,3,P,-1.952,5.822222222222223,2.129777777777778,-6.0
131835200,2,3,P,-1.952191235059761,5.822222222222223,2.1299690128375386,-6.0
131835600,2,3,P,-1.9523809523809526,5.822222222222223,2.1301587301587297,-6.0
131836000,2,3,P,-1.9525691699604744,5.822222222222223,2.1303469477382517,-6.0
131836400,2,3,P,-1.952755905511811,5.822222222222223,2.1305336832895887,-6.0
131836800,2,3,P,-1.9529411764705884,5.822222222222223,2.1307189542483655,-6.0
131838200,2,3,P,-1.953125,5.822222222222223,2.130902777777777,-6.0
131839400,2,3,P,-1.9533073929961091,5.822222222222222,2.1310851707738867,-6.0
131846000,2,4,P,-1.9533073929961091,5.822222222222222,2.1310851707738867,-6.0
131851400,2,3,P,-1.9534883720930232,5.822222222222222,2.1312661498708008,-6.0
131854400,2,3,P,-1.9536679536679538,5.822222222222223,2.131445731445732,-6.0
131854800,2,3,P,-1.953846153846154,5.822222222222223,2.131623931623931,-6.0
131855200,2,3,P,-1.9540229885057472,5.822222222222223,2.131800766283525,-6.0
131855600,2,3,P,-1.9541984732824427,5.822222222222223,2.1319762510602205,-6.0
131855900,2,3,P,-1.9543726235741445,5.822222222222223,2.132150401351922,-6.0
131867700,2,3,P,-1.9545454545454546,5.822222222222223,2.132323232323232,-6.0
131868900,2,3,P,-1.9547169811320755,5.822222222222223,2.132494758909853,-6.0
131869600,2,3,P,-1.954887218045113,5.822222222222223,2.132664995822891,-6.0
131871000,2,3,P,-1.9550561797752808,5.822222222222223,2.132833957553059,-6.0
131876100,2,3,P,-1.955223880597015,5.822222222222223,2.1330016583747926,-6.0
131877500,2,3,P,-1.9553903345724906,5.822222222222223,2.1331681123502686,-6.0
131887000,2,3,P,-1.9555555555555557,5.822222222222223,2.133333333333333,-6.0
131887400,2,3,P,-1.955719557195572,5.822222222222223,2.1334973349733493,-6.0
131892100,2,3,P,-1.9558823529411764,5.822222222222223,2.133660130718954,-6.0
131894600,1,3,P,-1.9558823529411764,5.822222222222223,2.133660130718954,-6.0
131910200,2,3,P,-1.9560439560439562,5.822222222222222,2.1338217338217333,-6.0
131923000,1,2,P,-1.9560439560439562,5.824175824175825,2.1318681318681314,-6.0
131935700,2,3,P,-1.9562043795620438,5.824175824175825,2.1320285553862197,-6.0
131953100,1,2,P,-1.9562043795620438,5.826086956521738,2.1301174230403044,-6.0
131956500,1,2,P,-1.9562043795620438,5.827956989247312,2.1282473903147316,-6.0
131959100,1,2,P,-1.9562043795620436,5.829787234042553,2.12641714551949,-6.0
131998600,2,3,P,-1.9563636363636365,5.829787234042553,2.126576402321083,-6.0
132000200,2,3,P,-1.9565217391304348,5.829787234042553,2.1267345050878816,-6.0
132011600,2,3,P,-1.9566787003610109,5.829787234042554,2.1268914663184577,-6.0
132017200,2,3,P,-1.9568345323741008,5.829787234042553,2.1270472983315476,-6.0
132017900,2,3,P,-1.956989247311828,5.829787234042553,2.127202013269275,-6.0
132032400,2,3,P,-1.9571428571428573,5.829787234042553,2.1273556231003035,-6.0
132033700,2,3,P,-1.9572953736654806,5.829787234042553,2.127508139622927,-6.0
132038900,2,3,P,-1.9574468085106385,5.829787234042553,2.127659574468085,-6.0
132039500,2,3,P,-1.9575971731448762,5.829787234042553,2.127809939102324,-6.0
132047800,2,3,P,-1.9577464788732395,5.829787234042554,2.127959244830686,-6.0
132048500,2,3,P,-1.9578947368421054,5.829787234042553,2.1281075027995513,-6.0
132057400,2,3,P,-1.9580419580419584,5.829787234042554,2.1282547239994045,-6.0
132057900,2,3,P,-1.9581881533101044,5.829787234042554,2.1284009192675515,-6.0
132131700,2,3,P,-1.9583333333333335,5.829787234042553,2.12854609929078,-6.0
132214600,3,4,P,-1.9583333333333335,5.829787234042553,2.12854609929078,-6.0
132216800,3,4,P,-1.9583333333333335,5.829787234042553,2.12854609929078,-6.0
132249800,2,3,P,-1.9584775086505193,5.829787234042553,2.128690274607966,-6.0
132252300,2,3,P,-1.9586206896551726,5.829787234042552,2.128833455612618,-6.0
132252700,2,3,P,-1.9587628865979383,5.829787234042554,2.1289756525553853,-6.0
132253100,2,3,P,-1.958904109589041,5.829787234042554,2.1291168755464867,-6.0
132253400,2,3,P,-1.9590443686006829,5.829787234042552,2.129257134558129,-6.0
132253800,2,3,P,-1.959183673469388,5.829787234042553,2.1293964394268343,-6.0
132254200,2,3,P,-1.959322033898305,5.829787234042554,2.1295347998557514,-6.0
132254700,2,3,P,-1.9594594594594597,5.829787234042554,2.1296722254169063,-6.0
132255100,2,3,P,-1.9595959595959598,5.829787234042553,2.1298087255534064,-6.0
132255500,2,3,P,-1.9597315436241611,5.829787234042553,2.129944309581607,-6.0
132256000,2,3,P,-1.959866220735786,5.829787234042553,2.130078986693233,-6.0
132256600,2,3,P,-1.96,5.829787234042553,2.1302127659574466,-6.0
132257200,2,3,P,-1.9601328903654487,5.829787234042553,2.1303456563228953,-6.0
132258900,2,3,P,-1.9602649006622517,5.829787234042553,2.130477666619698,-6.0
132259500,2,3,P,-1.9603960396039604,5.829787234042553,2.1306088055614074,-6.0
132260200,2,3,P,-1.960526315789474,5.829787234042553,2.130739081746921,-6.0
132281200,2,4,P,-1.960526315789474,5.829787234042553,2.130739081746921,-6.0
132285000,2,4,P,-1.960526315789474,5.829787234042553,2.130739081746921,-6.0
132285800,2,4,P,-1.960526315789474,5.829787234042553,2.130739081746921,-6.0
132440300,2,3,P,-1.960655737704918,5.829787234042553,2.1308685036623647,-6.0
132491800,2,3,P,-1.9607843137254903,5.829787234042553,2.1309970796829374,-6.0
132535800,2,3,P,-1.960912052117264,5.829787234042554,2.1311248180747104,-6.0
132614000,2,3,P,-1.961038961038961,5.829787234042553,2.1312517269964077,-6.0
132615500,2,3,P,-1.9611650485436893,5.829787234042552,2.131377814501136,-6.0
132628300,2,3,P,-1.961290322580645,5.829787234042553,2.1315030885380923,-6.0
132628800,2,3,P,-1.9614147909967845,5.829787234042553,2.1316275569542316,-6.0
132630100,2,3,P,-1.9615384615384617,5.829787234042552,2.131751227495908,-6.0
132658900,2,3,P,-1.961661341853035,5.829787234042553,2.131874107810482,-6.0
132820300,2,3,P,-1.961783439490446,5.829787234042554,2.1319962054478925,-6.0
132821400,2,3,P,-1.961904761904762,5.829787234042553,2.1321175278622087,-6.0
132922800,2,4,P,-1.961904761904762,5.829787234042553,2.1321175278622087,-6.0
132924600,2,4,P,-1.961904761904762,5.829787234042553,2.1321175278622087,-6.0
132926700,2,4,P,-1.961904761904762,5.829787234042553,2.1321175278622087,-6.0
132968700,2,3,P,-1.9620253164556962,5.829787234042553,2.132238082413142,-6.0
132970800,2,3,P,-1.9621451104100947,5.829787234042553,2.1323578763675415,-6.0
132972200,2,3,P,-1.962264150943396,5.829787234042552,2.1324769169008424,-6.0
132972800,2,3,P,-1.9623824451410656,5.829787234042552,2.1325952110985122,-6.0
133073000,2,4,P,-1.9623824451410656,5.829787234042552,2.1325952110985122,-6.0
133133300,2,3,P,-1.9625000000000004,5.829787234042554,2.1327127659574465,-6.0
133135000,2,3,P,-1.9626168224299068,5.829787234042553,2.132829588387353,-6.0
133137100,2,3,P,-1.9627329192546585,5.829787234042553,2.1329456852121056,-6.0
133143200,2,3,P,-1.962848297213622,5.829787234042554,2.133061063171069,-6.0
133143800,2,3,P,-1.9629629629629628,5.829787234042553,2.13317572892041,-6.0
133192100,1,4,P,-1.9629629629629628,5.829787234042553,2.13317572892041,-6.0
133195300,1,4,P,-1.9629629629629628,5.829787234042553,2.13317572892041,-6.0
133235600,1,2,P,-1.9629629629629628,5.8315789473684205,2.131384015594542,-6.0
133238100,2,3,P,-1.963076923076923,5.8315789473684205,2.1314979757085015,-6.0
133239800,2,3,P,-1.9631901840490797,5.8315789473684205,2.1316112366806585,-6.0
133240800,2,3,P,-1.9633027522935782,5.831578947368421,2.1317238049251563,-6.0
133241700,2,3,P,-1.9634146341463414,5.831578947368421,2.13183568677792,-6.0
133242700,2,3,P,-1.9635258358662613,5.8315789473684205,2.1319468884978403,-6.0
133346100,1,2,P,-1.9635258358662615,5.833333333333334,2.1301925025329282,-6.0
133349600,2,3,P,-1.9636363636363638,5.833333333333333,2.1303030303030304,-6.0
133351500,1,4,P,-1.9636363636363638,5.833333333333333,2.1303030303030304,-6.0
133356300,2,3,P,-1.9637462235649548,5.833333333333333,2.1304128902316215,-6.0
133363500,2,3,P,-1.9638554216867472,5.833333333333333,2.130522088353413,-6.0
133364000,2,3,P,-1.9639639639639643,5.833333333333333,2.13063063063063,-6.0
133374400,2,4,P,-1.9639639639639643,5.833333333333333,2.13063063063063,-6.0
133584200,2,3,P,-1.9640718562874253,5.833333333333333,2.1307385229540916,-6.0
133585900,2,3,P,-1.964179104477612,5.833333333333333,2.1308457711442785,-6.0
133597600,2,4,P,-1.964179104477612,5.833333333333333,2.1308457711442785,-6.0
133602200,2,3,P,-1.9642857142857144,5.833333333333333,2.130952380952381,-6.0
133749900,2,3,P,-1.9643916913946589,5.833333333333333,2.1310583580613254,-6.0
133752400,2,3,P,-1.9644970414201184,5.833333333333334,2.1311637080867847,-6.0
133756200,2,3,P,-1.9646017699115046,5.833333333333334,2.1312684365781713,-6.0
133763000,2,3,P,-1.9647058823529413,5.833333333333334,2.1313725490196083,-6.0
133765000,2,3,P,-1.964809384164223,5.833333333333334,2.1314760508308894,-6.0
133768100,2,3,P,-1.9649122807017545,5.833333333333333,2.131578947368421,-6.0
133772700,2,3,P,-1.9650145772594754,5.833333333333334,2.131681243926142,-6.0
133773300,2,3,P,-1.9651162790697676,5.833333333333333,2.1317829457364343,-6.0
133773900,2,3,P,-1.965217391304348,5.833333333333333,2.1318840579710145,-6.0
133775100,2,3,P,-1.9653179190751446,5.833333333333333,2.131984585741811,-6.0
133775700,2,3,P,-1.9654178674351586,5.833333333333334,2.132084534101825,-6.0
133776200,2,3,P,-1.9655172413793105,5.833333333333334,2.1321839080459775,-6.0
133777000,2,3,P,-1.9656160458452723,5.833333333333334,2.1322827125119392,-6.0
133806500,2,3,P,-1.9657142857142857,5.833333333333334,2.1323809523809527,-6.0
133837900,2,3,P,-1.965811965811966,5.833333333333333,2.132478632478633,-6.0
133838700,2,3,P,-1.9659090909090908,5.833333333333333,2.132575757575758,-6.0
133839500,2,3,P,-1.9660056657223794,5.833333333333333,2.132672332389046,-6.0
133840400,2,3,P,-1.9661016949152543,5.833333333333333,2.1327683615819204,-6.0
133867900,2,3,P,-1.9661971830985918,5.833333333333333,2.1328638497652577,-6.0
133868900,2,3,P,-1.9662921348314606,5.833333333333333,2.132958801498127,-6.0
133903200,3,4,P,-1.9662921348314606,5.833333333333333,2.132958801498127,-6.0
133978800,1,2,P,-1.9662921348314608,5.835051546391753,2.1312405884397085,-6.0
133980800,2,3,P,-1.9663865546218489,5.835051546391753,2.131335008230096,-6.0
133983300,2,3,P,-1.9664804469273742,5.835051546391753,2.1314289005356217,-6.0
133983700,2,3,P,-1.966573816155989,5.835051546391753,2.1315222697642366,-6.0
133984100,2,3,P,-1.9666666666666668,5.835051546391754,2.1316151202749145,-6.0
133984400,2,3,P,-1.966759002770083,5.835051546391753,2.1317074563783294,-6.0
133984800,2,3,P,-1.9668508287292819,5.835051546391753,2.131799282337529,-6.0
133985900,2,4,P,-1.9668508287292819,5.835051546391753,2.131799282337529,-6.0
134262000,2,4,P,-1.9668508287292819,5.835051546391753,2.131799282337529,-6.0
134267400,2,3,P,-1.9669421487603307,5.835051546391753,2.1318906023685784,-6.0
134312500,1,2,P,-1.9669421487603307,5.836734693877551,2.1302074548827794,-6.0
134316700,2,3,P,-1.9670329670329672,5.836734693877551,2.1302982731554163,-6.0
134318400,2,3,P,-1.967123287671233,5.836734693877552,2.130388593793682,-6.0
134322300,2,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134354200,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134357500,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134372400,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134378700,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134381200,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134385600,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134391100,1,3,P,-1.9672131147540983,5.83673469387755,2.1304784208765475,-6.0
134542600,2,3,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134597400,3,4,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134601300,1,3,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134611000,2,4,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134613800,2,4,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134614700,2,4,P,-1.9673024523160763,5.836734693877552,2.1305677584385254,-6.0
134711400,1,2,P,-1.9673024523160763,5.838383838383838,2.128918613932238,-6.0
134714500,1,2,P,-1.967302452316076,5.84,2.1273024523160764,-6.0
134716900,1,2,P,-1.9673024523160763,5.841584158415841,2.125718293900235,-6.0
134726200,2,3,P,-1.9673913043478262,5.841584158415841,2.1258071459319847,-6.0
135086000,2,3,P,-1.9674796747967478,5.841584158415841,2.1258955163809063,-6.0
135091500,2,3,P,-1.9675675675675675,5.8415841584158406,2.1259834091517256,-6.0
135093500,2,3,P,-1.967654986522911,5.841584158415841,2.12607082810707,-6.0
135095400,2,3,P,-1.9677419354838708,5.841584158415841,2.1261577770680296,-6.0
135097700,2,3,P,-1.967828418230563,5.841584158415841,2.126244259814722,-6.0
135106500,2,3,P,-1.9679144385026737,5.841584158415841,2.1263302800868322,-6.0
135107200,2,3,P,-1.968,5.841584158415841,2.126415841584158,-6.0
135109100,2,3,P,-1.9680851063829787,5.841584158415841,2.1265009479671377,-6.0
135110400,2,3,P,-1.9681697612732094,5.841584158415841,2.126585602857368,-6.0
135113100,2,3,P,-1.9682539682539681,5.841584158415841,2.126669809838127,-6.0
135117500,2,3,P,-1.9683377308707124,5.841584158415841,2.1267535724548705,-6.0
135134700,2,3,P,-1.9684210526315788,5.841584158415841,2.126836894215737,-6.0
135136700,2,3,P,-1.968503937007874,5.841584158415841,2.1269197785920326,-6.0
135139900,2,3,P,-1.9685863874345548,5.841584158415841,2.1270022290187134,-6.0
135140500,2,3,P,-1.968668407310705,5.841584158415841,2.1270842488948634,-6.0
135145300,2,3,P,-1.9687499999999998,5.841584158415841,2.1271658415841586,-6.0
135149000,2,3,P,-1.968831168831169,5.841584158415841,2.1272470104153274,-6.0
135149600,2,3,P,-1.9689119170984455,5.841584158415841,2.127327758682604,-6.0
135157700,2,3,P,-1.9689922480620152,5.8415841584158406,2.127408089646174,-6.0
135163400,2,3,P,-1.9690721649484537,5.8415841584158406,2.1274880065326123,-6.0
135174000,1,3,P,-1.9690721649484537,5.8415841584158406,2.1274880065326123,-6.0
135245200,2,3,P,-1.9691516709511567,5.8415841584158406,2.127567512535315,-6.0
135287100,1,4,P,-1.9691516709511567,5.8415841584158406,2.127567512535315,-6.0
135308100,1,2,P,-1.969151670951157,5.843137254901961,2.126014416049196,-6.0
135322300,2,4,P,-1.969151670951157,5.843137254901961,2.126014416049196,-6.0
135412000,1,4,P,-1.969151670951157,5.843137254901961,2.126014416049196,-6.0
135413800,1,4,P,-1.969151670951157,5.843137254901961,2.126014416049196,-6.0
135427600,1,4,P,-1.969151670951157,5.843137254901961,2.126014416049196,-6.0
135431800,2,3,P,-1.9692307692307693,5.8431372549019605,2.126093514328808,-6.0
135439300,2,3,P,-1.9693094629156012,5.843137254901961,2.12617220801364,-6.0
135481600,2,3,P,-1.969387755102041,5.843137254901961,2.1262505002000798,-6.0
135484000,2,3,P,-1.969465648854962,5.8431372549019605,2.126328393953001,-6.0
135526000,2,3,P,-1.969543147208122,5.843137254901961,2.1264058923061615,-6.0
135579800,2,3,P,-1.969620253164557,5.843137254901961,2.1264829982625955,-6.0
135592900,2,3,P,-1.96969696969697,5.843137254901961,2.1265597147950093,-6.0
135601900,2,3,P,-1.9697732997481108,5.843137254901961,2.12663604484615,-6.0
135605500,2,3,P,-1.9698492462311559,5.843137254901961,2.126711991329195,-6.0
135607600,2,3,P,-1.969924812030075,5.843137254901961,2.1267875571281145,-6.0
135614200,2,3,P,-1.9700000000000002,5.843137254901961,2.1268627450980397,-6.0
135619200,2,4,P,-1.9700000000000002,5.843137254901961,2.1268627450980397,-6.0
135622200,2,3,P,-1.9700748129675811,5.843137254901961,2.1269375580656202,-6.0
135623300,2,3,P,-1.9701492537313432,5.843137254901961,2.1270119988293823,-6.0
135703500,2,3,P,-1.970223325062035,5.843137254901961,2.127086070160074,-6.0
135705000,2,3,P,-1.9702970297029703,5.843137254901961,2.12715977480101,-6.0
135705400,2,3,P,-1.9703703703703703,5.843137254901961,2.1272331154684103,-6.0
135707700,1,2,P,-1.9703703703703705,5.844660194174757,2.1257101761956134,-6.0
135733700,2,3,P,-1.9704433497536944,5.844660194174757,2.125783155578937,-6.0
135738500,2,3,P,-1.9705159705159705,5.844660194174757,2.125855776341213,-6.0
135943700,2,3,P,-1.9705882352941178,5.844660194174757,2.1259280411193604,-6.0
135945300,2,3,P,-1.9706601466992666,5.844660194174757,2.1259999525245092,-6.0
135946000,2,3,P,-1.9707317073170734,5.8446601941747565,2.126071513142316,-6.0
135946500,2,3,P,-1.9708029197080292,5.844660194174757,2.126142725533272,-6.0
135972800,1,2,P,-1.9708029197080292,5.846153846153847,2.124649073554183,-6.0
135977900,1,2,P,-1.9708029197080292,5.847619047619048,2.123183872088982,-6.0
136062500,2,3,P,-1.9708737864077668,5.847619047619048,2.1232547387887197,-6.0
136102100,2,3,P,-1.970944309927361,5.847619047619047,2.123325262308313,-6.0
136111500,2,3,P,-1.971014492753623,5.847619047619048,2.1233954451345753,-6.0
136115200,2,3,P,-1.9710843373493978,5.847619047619048,2.12346528973035,-6.0
136197000,1,4,P,-1.9710843373493978,5.847619047619048,2.12346528973035,-6.0
136214900,2,3,P,-1.9711538461538463,5.847619047619048,2.1235347985347985,-6.0
136216900,2,3,P,-1.971223021582734,5.847619047619048,2.123603973963686,-6.0
136219800,2,3,P,-1.9712918660287082,5.847619047619048,2.123672818409661,-6.0
136221400,2,3,P,-1.9713603818615753,5.847619047619048,2.123741334242528,-6.0
136222200,2,3,P,-1.9714285714285715,5.847619047619047,2.1238095238095234,-6.0
136224200,2,3,P,-1.9714964370546317,5.847619047619048,2.123877389435584,-6.0
136224600,2,3,P,-1.971563981042654,5.847619047619048,2.1239449334236067,-6.0
136226200,2,3,P,-1.971631205673759,5.847619047619048,2.124012158054711,-6.0
136227800,2,3,P,-1.9716981132075473,5.847619047619048,2.1240790655885,-6.0
136229000,2,3,P,-1.971764705882353,5.847619047619048,2.1241456582633056,-6.0
136230000,2,3,P,-1.971830985915493,5.847619047619048,2.1242119382964457,-6.0
136232000,2,3,P,-1.971896955503513,5.847619047619048,2.1242779078844656,-6.0
136238500,2,3,P,-1.97196261682243,5.847619047619047,2.1243435692033823,-6.0
136239900,2,3,P,-1.9720279720279719,5.847619047619048,2.124408924408925,-6.0
136244400,2,3,P,-1.972093023255814,5.847619047619047,2.124473975636766,-6.0
136245800,2,3,P,-1.9721577726218098,5.847619047619048,2.1245387250027616,-6.0
136310400,2,3,P,-1.9722222222222223,5.847619047619048,2.124603174603175,-6.0
136311600,2,3,P,-1.9722863741339491,5.847619047619049,2.124667326514902,-6.0
136311900,2,3,P,-1.9723502304147464,5.847619047619048,2.124731182795699,-6.0
136314800,2,3,P,-1.9724137931034482,5.847619047619048,2.124794745484401,-6.0
136370900,2,3,P,-1.9724770642201834,5.847619047619048,2.124858016601136,-6.0
136371900,2,3,P,-1.9725400457665905,5.847619047619048,2.124920998147543,-6.0
136394100,2,3,P,-1.9726027397260275,5.847619047619048,2.12498369210698,-6.0
136410500,2,3,P,-1.9726651480637811,5.847619047619048,2.125046100444734,-6.0
136418900,2,4,P,-1.9726651480637811,5.847619047619048,2.125046100444734,-6.0
136463800,1,2,P,-1.9726651480637811,5.849056603773584,2.1236085442901964,-6.0
136472100,2,3,P,-1.9727272727272727,5.849056603773585,2.1236706689536877,-6.0
136473100,2,3,P,-1.9727891156462587,5.849056603773584,2.123732511872674,-6.0
136474500,2,3,P,-1.9728506787330318,5.849056603773585,2.1237940749594464,-6.0
136478000,2,3,P,-1.9729119638826185,5.849056603773585,2.123855360109033,-6.0
136479200,2,3,P,-1.972972972972973,5.849056603773585,2.123916369199388,-6.0
136513400,2,3,P,-1.9730337078651683,5.849056603773585,2.123977104091584,-6.0
136517600,2,3,P,-1.9730941704035876,5.849056603773585,2.1240375666300024,-6.0
136518300,2,3,P,-1.9731543624161072,5.849056603773586,2.1240977586425225,-6.0
136519900,2,3,P,-1.9732142857142858,5.849056603773584,2.1241576819407006,-6.0
136533100,2,3,P,-1.9732739420935412,5.849056603773585,2.1242173383199563,-6.0
136533500,2,3,P,-1.9733333333333334,5.849056603773584,2.1242767295597482,-6.0
