Time,Attacker,Victim,Attack Type,3,1,2,4
136535900,1,4,P,-1.9733333333333334,5.849056603773584,2.1242767295597482,-6.0
136540000,2,3,P,-1.9733924611973395,5.849056603773585,2.124335857423755,-6.0
136541800,2,3,P,-1.9734513274336285,5.849056603773585,2.1243947236600436,-6.0
136548200,1,3,P,-1.9734513274336285,5.849056603773585,2.1243947236600436,-6.0
136574300,2,3,P,-1.9735099337748343,5.849056603773584,2.124453330001249,-6.0
136650200,2,3,P,-1.9735682819383258,5.849056603773584,2.1245116781647404,-6.0
136707300,1,3,P,-1.9735682819383258,5.849056603773584,2.1245116781647404,-6.0
136708900,1,3,P,-1.9735682819383258,5.849056603773584,2.1245116781647404,-6.0
136709500,1,3,P,-1.9735682819383258,5.849056603773584,2.1245116781647404,-6.0
136728300,2,4,P,-1.9735682819383258,5.849056603773584,2.1245116781647404,-6.0
136736100,2,3,P,-1.9736263736263737,5.849056603773584,2.124569769852789,-6.0
136739300,2,3,P,-1.973684210526316,5.849056603773584,2.124627606752731,-6.0
136742700,2,3,P,-1.9737417943107223,5.849056603773584,2.124685190537137,-6.0
136825500,1,3,P,-1.9737417943107223,5.849056603773584,2.124685190537137,-6.0
136828000,1,3,P,-1.9737417943107223,5.849056603773584,2.124685190537137,-6.0
136829400,1,2,P,-1.9737417943107223,5.850467289719627,2.123274504591096,-6.0
136831800,1,2,P,-1.9737417943107223,5.851851851851852,2.1218899424588704,-6.0
136832300,1,2,P,-1.9737417943107223,5.853211009174312,2.12053078513641,-6.0
136833800,2,3,P,-1.9737991266375547,5.853211009174313,2.120588117463243,-6.0
136835400,2,3,P,-1.9738562091503267,5.853211009174312,2.1206451999760145,-6.0
136836600,2,3,P,-1.9739130434782608,5.853211009174313,2.1207020343039495,-6.0
136838400,2,3,P,-1.9739696312364425,5.853211009174313,2.1207586220621306,-6.0
136845200,2,3,P,-1.974025974025974,5.853211009174313,2.1208149648516628,-6.0
136845800,2,3,P,-1.9740820734341256,5.853211009174312,2.1208710642598128,-6.0
136847700,2,3,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136863100,2,4,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136872200,2,4,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136872700,2,4,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136874200,2,4,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136881600,3,4,P,-1.9741379310344827,5.853211009174312,2.120926921860171,-6.0
136913900,1,2,P,-1.9741379310344827,5.8545454545454545,2.119592476489028,-6.0
136921700,2,3,P,-1.974193548387097,5.8545454545454545,2.1196480938416418,-6.0
136924400,2,3,P,-1.9742489270386265,5.854545454545455,2.119703472493171,-6.0
136927200,2,3,P,-1.974304068522484,5.8545454545454545,2.1197586139770297,-6.0
136928400,2,3,P,-1.9743589743589742,5.854545454545455,2.1198135198135195,-6.0
136929800,2,3,P,-1.9744136460554371,5.8545454545454545,2.1198681915099824,-6.0
136935200,2,3,P,-1.974468085106383,5.854545454545455,2.1199226305609287,-6.0
136935700,2,3,P,-1.9745222929936306,5.854545454545455,2.119976838448176,-6.0
136952300,1,2,P,-1.9745222929936306,5.855855855855857,2.118666437137775,-6.0
137090100,2,3,P,-1.9745762711864407,5.855855855855857,2.1187204153305856,-6.0
137093200,2,3,P,-1.9746300211416492,5.855855855855856,2.1187741652857928,-6.0
137093900,2,3,P,-1.9746835443037973,5.855855855855856,2.118827688447942,-6.0
137095000,2,3,P,-1.9747368421052633,5.8558558558558556,2.1188809862494073,-6.0
137097200,2,3,P,-1.9747899159663866,5.855855855855856,2.118934060110531,-6.0
137100500,2,3,P,-1.9748427672955977,5.855855855855856,2.1189869114397415,-6.0
137129400,2,4,P,-1.9748427672955977,5.855855855855856,2.1189869114397415,-6.0
137158600,1,3,P,-1.9748427672955977,5.855855855855856,2.1189869114397415,-6.0
137183000,2,3,P,-1.97489539748954,5.8558558558558556,2.119039541633683,-6.0
137184100,2,3,P,-1.9749478079331944,5.8558558558558556,2.1190919520773384,-6.0
137185900,2,3,P,-1.9749999999999999,5.855855855855856,2.119144144144144,-6.0
137186200,2,3,P,-1.975051975051975,5.8558558558558556,2.119196119196119,-6.0
137186700,2,3,P,-1.9751037344398341,5.8558558558558556,2.1192478785839786,-6.0
137196000,2,4,P,-1.9751037344398341,5.8558558558558556,2.1192478785839786,-6.0
137216800,2,3,P,-1.9751552795031058,5.8558558558558556,2.1192994236472495,-6.0
137218400,2,3,P,-1.9752066115702478,5.855855855855857,2.119350755714392,-6.0
137219200,2,3,P,-1.975257731958763,5.8558558558558556,2.1194018761029074,-6.0
137223700,2,3,P,-1.9753086419753088,5.855855855855856,2.119452786119453,-6.0
137380400,1,4,P,-1.9753086419753088,5.855855855855856,2.119452786119453,-6.0
137382000,1,4,P,-1.9753086419753088,5.855855855855856,2.119452786119453,-6.0
137401800,2,3,P,-1.975359342915811,5.855855855855856,2.1195034870599545,-6.0
137403500,2,3,P,-1.9754098360655739,5.8558558558558556,2.1195539802097176,-6.0
137409100,2,3,P,-1.9754601226993866,5.855855855855856,2.1196042668435306,-6.0
137610400,2,3,P,-1.9755102040816328,5.855855855855856,2.119654348225776,-6.0
137612000,2,3,P,-1.9755600814663952,5.855855855855856,2.1197042256105396,-6.0
137612400,2,3,P,-1.9756097560975612,5.8558558558558556,2.119753900241705,-6.0
137612900,2,3,P,-1.975659229208925,5.855855855855856,2.1198033733530686,-6.0
137613300,2,3,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137613400,1,4,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137620300,1,4,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137620800,1,4,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137621300,1,4,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137627200,1,4,P,-1.9757085020242915,5.855855855855856,2.119852646168436,-6.0
137644900,2,3,P,-1.9757575757575758,5.8558558558558556,2.1199017199017196,-6.0
137646700,2,3,P,-1.9758064516129032,5.8558558558558556,2.119950595757047,-6.0
137647000,2,3,P,-1.9758551307847083,5.8558558558558556,2.1199992749288517,-6.0
137669100,2,3,P,-1.9759036144578312,5.855855855855856,2.1200477586019755,-6.0
137671700,2,3,P,-1.9759519038076154,5.855855855855856,2.1200960479517588,-6.0
137672100,2,3,P,-1.9760000000000002,5.855855855855856,2.1201441441441444,-6.0
137672500,2,3,P,-1.9760479041916168,5.855855855855856,2.12019204833576,-6.0
137672800,2,3,P,-1.9760956175298805,5.855855855855856,2.1202397616740245,-6.0
137676300,2,3,P,-1.9761431411530814,5.855855855855856,2.1202872852972257,-6.0
137690100,2,3,P,-1.9761904761904763,5.855855855855856,2.1203346203346207,-6.0
137694400,2,3,P,-1.9762376237623764,5.8558558558558556,2.1203817679065207,-6.0
137782300,2,3,P,-1.9762845849802373,5.8558558558558556,2.1204287291243813,-6.0
137787300,2,3,P,-1.9763313609467454,5.855855855855856,2.1204755050908894,-6.0
137787700,2,3,P,-1.9763779527559056,5.855855855855857,2.12052209690005,-6.0
137788000,2,3,P,-1.9764243614931238,5.855855855855856,2.1205685056372676,-6.0
137811200,1,4,P,-1.9764243614931238,5.855855855855856,2.1205685056372676,-6.0
138050700,3,4,P,-1.9764243614931238,5.855855855855856,2.1205685056372676,-6.0
138308300,3,4,P,-1.9764243614931238,5.855855855855856,2.1205685056372676,-6.0
138314100,2,3,P,-1.9764705882352942,5.8558558558558556,2.120614732379438,-6.0
138316000,2,3,P,-1.9765166340508804,5.855855855855856,2.1206607781950244,-6.0
138319200,2,3,P,-1.9765625,5.855855855855857,2.120706644144144,-6.0
138320300,2,3,P,-1.976608187134503,5.855855855855856,2.1207523312786467,-6.0
138321200,2,3,P,-1.9766536964980546,5.855855855855857,2.1207978406421986,-6.0
138322000,2,3,P,-1.9766990291262136,5.855855855855857,2.120843173270358,-6.0
138322700,2,3,P,-1.9767441860465116,5.855855855855856,2.120888330190656,-6.0
138323300,2,3,P,-1.9767891682785301,5.855855855855857,2.120933312422674,-6.0
138324600,2,3,P,-1.9768339768339767,5.855855855855857,2.120978120978121,-6.0
138326300,2,3,P,-1.976878612716763,5.855855855855856,2.121022756860907,-6.0
138327000,2,3,P,-1.976923076923077,5.855855855855857,2.1210672210672215,-6.0
138331300,2,3,P,-1.976967370441459,5.855855855855856,2.1211115145856025,-6.0
138336200,2,3,P,-1.9770114942528734,5.8558558558558556,2.121155638397017,-6.0
138338000,2,3,P,-1.977055449330784,5.855855855855856,2.121199593474928,-6.0
138352100,2,3,P,-1.9770992366412212,5.855855855855856,2.1212433807853657,-6.0
138352800,2,3,P,-1.9771428571428569,5.8558558558558556,2.1212870012870013,-6.0
138366700,2,3,P,-1.9771863117870723,5.8558558558558556,2.1213304559312167,-6.0
138367200,2,3,P,-1.9772296015180266,5.855855855855856,2.1213737456621704,-6.0
138370300,2,3,P,-1.9772727272727273,5.855855855855856,2.121416871416871,-6.0
138371300,2,3,P,-1.9773156899810962,5.8558558558558556,2.12145983412524,-6.0
138373300,2,3,P,-1.977358490566038,5.855855855855856,2.1215026347101817,-6.0
138374100,2,3,P,-1.9774011299435028,5.855855855855857,2.1215452740876475,-6.0
138385400,2,3,P,-1.9774436090225562,5.855855855855857,2.1215877531667005,-6.0
138387100,2,3,P,-1.9774859287054412,5.8558558558558556,2.1216300728495843,-6.0
138387900,2,3,P,-1.9775280898876404,5.855855855855856,2.1216722340317844,-6.0
138388500,2,3,P,-1.9775700934579439,5.8558558558558556,2.121714237602088,-6.0
138389900,2,3,P,-1.9776119402985075,5.855855855855856,2.1217560844426515,-6.0
138391100,2,3,P,-1.9776536312849162,5.855855855855856,2.1217977754290605,-6.0
138391900,2,3,P,-1.9776951672862455,5.855855855855856,2.121839311430389,-6.0
138471000,2,3,P,-1.9777365491651209,5.855855855855857,2.121880693309265,-6.0
138472800,2,3,P,-1.9777777777777779,5.855855855855857,2.121921921921922,-6.0
138473700,2,3,P,-1.9778188539741222,5.8558558558558556,2.121962998118267,-6.0
138474700,2,3,P,-1.9778597785977858,5.8558558558558556,2.1220039227419303,-6.0
138475500,2,3,P,-1.977900552486188,5.855855855855856,2.122044696630332,-6.0
138476000,2,3,P,-1.9779411764705883,5.855855855855856,2.1220853206147328,-6.0
138476600,2,3,P,-1.977981651376147,5.855855855855856,2.122125795520291,-6.0
138477100,2,3,P,-1.978021978021978,5.855855855855856,2.122166122166122,-6.0
138477700,2,3,P,-1.9780621572212065,5.855855855855856,2.122206301365351,-6.0
138478200,2,3,P,-1.978102189781022,5.855855855855856,2.1222463339251654,-6.0
138478800,2,3,P,-1.9781420765027322,5.8558558558558556,2.1222862206468767,-6.0
138479300,2,3,P,-1.9781818181818183,5.855855855855856,2.122325962325963,-6.0
138479800,2,3,P,-1.9782214156079856,5.855855855855856,2.1223655597521294,-6.0
138480300,2,3,P,-1.9782608695652175,5.855855855855856,2.1224050137093613,-6.0
138480900,2,3,P,-1.9783001808318268,5.855855855855855,2.1224443249759704,-6.0
138481400,2,3,P,-1.9783393501805053,5.855855855855856,2.1224834943246496,-6.0
138482200,2,3,P,-1.9783783783783786,5.855855855855857,2.122522522522522,-6.0
138482700,2,3,P,-1.9784172661870505,5.8558558558558556,2.122561410331194,-6.0
138483300,2,3,P,-1.9784560143626573,5.855855855855856,2.1226001585068013,-6.0
138483900,2,3,P,-1.978494623655914,5.855855855855856,2.1226387678000584,-6.0
138485400,2,3,P,-1.9785330948121647,5.855855855855856,2.1226772389563084,-6.0
138486900,2,4,P,-1.9785330948121647,5.855855855855856,2.1226772389563084,-6.0
138539300,2,3,P,-1.9785714285714286,5.855855855855857,2.122715572715573,-6.0
138540600,2,3,P,-1.9786096256684493,5.8558558558558556,2.1227537698125936,-6.0
138542500,2,3,P,-1.9786476868327403,5.8558558558558556,2.122791830976884,-6.0
138543500,2,3,P,-1.9786856127886325,5.855855855855857,2.1228297569327768,-6.0
138544400,2,3,P,-1.9787234042553192,5.855855855855856,2.1228675483994626,-6.0
138550200,2,3,P,-1.978761061946903,5.855855855855856,2.122905206091047,-6.0
138564300,2,3,P,-1.978798586572438,5.8558558558558556,2.1229427307165825,-6.0
138565200,2,3,P,-1.9788359788359786,5.855855855855856,2.122980122980123,-6.0
138566500,2,3,P,-1.9788732394366197,5.8558558558558556,2.123017383580763,-6.0
138587500,2,3,P,-1.9789103690685412,5.855855855855856,2.123054513212686,-6.0
138588300,2,3,P,-1.9789473684210526,5.8558558558558556,2.1230915125651966,-6.0
138588900,2,3,P,-1.9789842381786338,5.8558558558558556,2.123128382322778,-6.0
138589600,2,3,P,-1.9790209790209792,5.8558558558558556,2.1231651231651227,-6.0
138595700,2,3,P,-1.9790575916230368,5.855855855855856,2.1232017357671813,-6.0
138622300,2,3,P,-1.9790940766550522,5.8558558558558556,2.1232382207991964,-6.0
138623300,2,3,P,-1.9791304347826089,5.855855855855856,2.1232745789267526,-6.0
138623800,2,3,P,-1.9791666666666667,5.8558558558558556,2.1233108108108105,-6.0
138628200,2,3,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138666800,3,4,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138668700,3,4,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138716400,3,4,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138716800,3,4,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138717200,3,4,P,-1.979202772963605,5.8558558558558556,2.123346917107749,-6.0
138719900,2,3,P,-1.9792387543252596,5.855855855855856,2.1233828984694036,-6.0
138722100,2,3,P,-1.9792746113989637,5.855855855855856,2.123418755543108,-6.0
138722500,2,3,P,-1.9793103448275862,5.8558558558558556,2.123454488971731,-6.0
138723000,2,3,P,-1.9793459552495696,5.855855855855856,2.1234900993937136,-6.0
138724000,2,3,P,-1.9793814432989691,5.8558558558558556,2.123525587443113,-6.0
138725400,2,3,P,-1.979416809605489,5.8558558558558556,2.123560953749633,-6.0
138725900,2,3,P,-1.9794520547945207,5.8558558558558556,2.1235961989386647,-6.0
138728000,2,3,P,-1.9794871794871796,5.855855855855856,2.1236313236313236,-6.0
138728400,2,3,P,-1.9795221843003414,5.855855855855856,2.1236663284444854,-6.0
138729300,2,3,P,-1.979557069846678,5.8558558558558556,2.123701213990822,-6.0
138732600,2,3,P,-1.9795918367346939,5.855855855855856,2.1237359808788376,-6.0
138733400,2,3,P,-1.9796264855687604,5.8558558558558556,2.1237706297129044,-6.0
138735000,2,3,P,-1.9796610169491524,5.855855855855857,2.123805161093297,-6.0
138735700,2,3,P,-1.9796954314720814,5.8558558558558556,2.123839575616225,-6.0
138736600,2,3,P,-1.9797297297297298,5.855855855855856,2.123873873873874,-6.0
138737500,2,3,P,-1.9797639123102866,5.8558558558558556,2.1239080564544306,-6.0
138738100,2,3,P,-1.97979797979798,5.855855855855856,2.1239421239421237,-6.0
138768200,2,3,P,-1.9798319327731093,5.855855855855856,2.1239760769172533,-6.0
138776800,2,1,P,-1.9798319327731093,5.821428571428572,2.1584033613445377,-6.0
138790700,2,1,P,-1.9798319327731093,5.787610619469027,2.192221313304083,-6.0
138793900,1,2,P,-1.9798319327731093,5.789473684210526,2.1903582485625828,-6.0
138797900,1,2,P,-1.9798319327731093,5.791304347826086,2.188527584947022,-6.0
138803700,2,3,P,-1.9798657718120807,5.791304347826087,2.188561423985994,-6.0
138806100,2,3,P,-1.9798994974874373,5.791304347826086,2.18859514966135,-6.0
138814300,2,4,P,-1.9798994974874373,5.791304347826086,2.18859514966135,-6.0
138816700,2,4,P,-1.9798994974874373,5.791304347826086,2.18859514966135,-6.0
138818000,2,3,P,-1.979933110367893,5.791304347826087,2.188628762541806,-6.0
138819400,2,3,P,-1.9799666110183638,5.791304347826087,2.188662263192277,-6.0
138819800,2,3,P,-1.9800000000000002,5.791304347826086,2.1886956521739123,-6.0
138824200,2,3,P,-1.9800332778702163,5.791304347826087,2.188728930044129,-6.0
138827700,2,3,P,-1.9800664451827241,5.791304347826087,2.188762097356637,-6.0
138828100,2,3,P,-1.9800995024875618,5.791304347826087,2.1887951546614755,-6.0
138828500,2,3,P,-1.980132450331126,5.791304347826086,2.1888281025050387,-6.0
138829100,2,3,P,-1.9801652892561983,5.791304347826086,2.1888609414301112,-6.0
138914300,1,4,P,-1.9801652892561983,5.791304347826086,2.1888609414301112,-6.0
138917500,3,4,P,-1.9801652892561983,5.791304347826086,2.1888609414301112,-6.0
138920900,3,4,P,-1.9801652892561983,5.791304347826086,2.1888609414301112,-6.0
138923800,2,3,P,-1.98019801980198,5.791304347826087,2.188893671975894,-6.0
138925600,2,3,P,-1.9802306425041185,5.791304347826086,2.1889262946780317,-6.0
138928200,2,4,P,-1.9802306425041185,5.791304347826086,2.1889262946780317,-6.0
138930100,2,4,P,-1.9802306425041185,5.791304347826086,2.1889262946780317,-6.0
138938200,2,3,P,-1.9802631578947367,5.791304347826087,2.18895881006865,-6.0
138945900,2,3,P,-1.9802955665024629,5.791304347826086,2.1889912186763762,-6.0
138946200,2,3,P,-1.9803278688524593,5.791304347826087,2.1890235210263715,-6.0
138946600,2,3,P,-1.9803600654664484,5.791304347826087,2.1890557176403616,-6.0
138949100,2,3,P,-1.9803921568627452,5.791304347826086,2.1890878090366583,-6.0
138950100,2,3,P,-1.9804241435562806,5.791304347826086,2.189119795730193,-6.0
138953600,2,3,P,-1.980456026058632,5.791304347826087,2.1891516782325446,-6.0
138955000,2,3,P,-1.9804878048780485,5.791304347826087,2.1891834570519615,-6.0
138955900,2,3,P,-1.9805194805194803,5.791304347826087,2.1892151326933935,-6.0
138959000,2,3,P,-1.9805510534846027,5.791304347826087,2.189246705658516,-6.0
138961300,2,3,P,-1.9805825242718444,5.791304347826087,2.1892781764457574,-6.0
138964300,2,3,P,-1.9806138933764135,5.791304347826086,2.1893095455503264,-6.0
138965800,2,3,P,-1.9806451612903224,5.791304347826086,2.189340813464235,-6.0
138967200,2,3,P,-1.9806763285024154,5.791304347826086,2.1893719806763285,-6.0
138968500,2,3,P,-1.980707395498392,5.791304347826087,2.1894030476723056,-6.0
138969500,2,3,P,-1.9807383627608346,5.791304347826087,2.1894340149347475,-6.0
138970400,2,3,P,-1.9807692307692308,5.791304347826087,2.1894648829431436,-6.0
138972800,2,3,P,-1.9808000000000001,5.791304347826087,2.189495652173913,-6.0
138975000,2,3,P,-1.9808306709265175,5.791304347826087,2.1895263231004303,-6.0
138976100,2,3,P,-1.9808612440191387,5.791304347826088,2.189556896193052,-6.0
138977000,2,3,P,-1.980891719745223,5.791304347826086,2.1895873719191354,-6.0
139029900,2,3,P,-1.9809220985691576,5.791304347826086,2.1896177507430705,-6.0
139032400,2,3,P,-1.9809523809523808,5.791304347826087,2.189648033126294,-6.0
139045600,1,4,P,-1.9809523809523808,5.791304347826087,2.189648033126294,-6.0
139047600,1,4,P,-1.9809523809523808,5.791304347826087,2.189648033126294,-6.0
139048900,2,3,P,-1.9809825673534072,5.791304347826087,2.1896782195273206,-6.0
139050600,2,3,P,-1.981012658227848,5.791304347826087,2.1897083104017607,-6.0
139051100,2,3,P,-1.9810426540284358,5.791304347826086,2.189738306202349,-6.0
139051500,2,3,P,-1.9810725552050474,5.791304347826087,2.1897682073789606,-6.0
139052400,2,3,P,-1.9811023622047246,5.791304347826087,2.1897980143786375,-6.0
139061800,1,4,P,-1.9811023622047246,5.791304347826087,2.1897980143786375,-6.0
139064000,1,4,P,-1.9811023622047246,5.791304347826087,2.1897980143786375,-6.0
139091700,2,3,P,-1.981132075471698,5.791304347826086,2.189827727645611,-6.0
139101900,2,3,P,-1.9811616954474098,5.791304347826087,2.1898573476213237,-6.0
139112100,2,3,P,-1.9811912225705328,5.791304347826087,2.1898868747444453,-6.0
139113100,2,3,P,-1.9812206572769953,5.791304347826086,2.189916309450908,-6.0
139113600,2,3,P,-1.98125,5.791304347826087,2.1899456521739133,-6.0
139130300,1,2,P,-1.9812500000000002,5.793103448275862,2.188146551724138,-6.0
139135100,1,3,P,-1.9812500000000002,5.793103448275862,2.188146551724138,-6.0
139137300,1,3,P,-1.9812500000000002,5.793103448275862,2.188146551724138,-6.0
139151600,2,3,P,-1.981279251170047,5.793103448275862,2.188175802894185,-6.0
139153500,2,3,P,-1.9813084112149535,5.793103448275862,2.188204962939092,-6.0
139196700,1,4,P,-1.9813084112149535,5.793103448275862,2.188204962939092,-6.0
139198700,1,4,P,-1.9813084112149535,5.793103448275862,2.188204962939092,-6.0
139200700,1,4,P,-1.9813084112149535,5.793103448275862,2.188204962939092,-6.0
139205200,2,3,P,-1.9813374805598758,5.793103448275863,2.1882340322840137,-6.0
139206700,2,3,P,-1.9813664596273295,5.793103448275862,2.188263011351467,-6.0
139225400,2,3,P,-1.9813953488372094,5.793103448275862,2.1882919005613473,-6.0
139225800,2,3,P,-1.981424148606811,5.793103448275861,2.188320700330949,-6.0
139226200,2,3,P,-1.9814528593508502,5.793103448275861,2.188349411074988,-6.0
139275800,2,3,P,-1.9814814814814814,5.793103448275861,2.1883780332056197,-6.0
139277800,2,3,P,-1.9815100154083205,5.793103448275861,2.188406567132459,-6.0
139278300,2,3,P,-1.9815384615384615,5.793103448275861,2.1884350132626,-6.0
139285100,2,4,P,-1.9815384615384615,5.793103448275861,2.1884350132626,-6.0
139287100,2,4,P,-1.9815384615384615,5.793103448275861,2.1884350132626,-6.0
139296600,2,3,P,-1.9815668202764978,5.793103448275862,2.188463372000636,-6.0
139300300,2,3,P,-1.9815950920245398,5.793103448275862,2.1884916437486783,-6.0
139300700,2,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139303600,3,4,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139522500,1,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139564400,1,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139571200,1,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139575200,1,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
139580500,1,3,P,-1.9816232771822357,5.793103448275862,2.1885198289063736,-6.0
